I,TA,VB,TB
1.6797,24.2,2.8609708,24.1
1.6797,24.2,2.8612416,24.1
1.6797,24.1,2.861696,24.1
1.6797,24.1,2.8621612,24.1
1.6797,24.2,2.8623484,24.1
1.6797,24.1,2.8629656,24.1
1.6803,24.1,2.8632388,24.1
1.6797,24.1,2.8638818,24.1
1.6803,24.2,2.864193,24.1
1.6803,24.2,2.8646822,24.1
1.6797,24.2,2.8648976,24.1
1.6803,24.1,2.865258,24.1
1.6797,24.2,2.8657536,24.1
1.6797,24.1,2.8661012,24.1
1.6797,24.1,2.8664062,24
1.68,24.1,2.8666436,24.1
1.68,24.1,2.8670944,24.1
1.6797,24.1,2.8675956,24.1
1.68,24.2,2.8679836,24.1
1.68,24.1,2.8682574,24.1
1.6797,24.1,2.8686132,24.1
1.6797,24.2,2.869027,24.1
1.6797,24.1,2.8692902,24.1
1.6797,24.1,2.8697812,24.1
1.6797,24.1,2.8699858,24
1.6797,24.1,2.8704246,24.1
1.68,24.1,2.870961,24
1.6797,24.1,2.871205,24
1.68,24.1,2.8716578,24
1.68,24.1,2.8718478,24.1
1.68,24.1,2.8723612,24.1
1.6803,24.1,2.8726084,24.1
1.6797,24.1,2.8730546,24.1
1.6797,24.1,2.8733014,24
1.6803,24.1,2.8739068,24.1
1.6803,24.1,2.8740266,24.1
1.6803,24.1,2.8744348,24.1
1.6803,24.1,2.8750062,24
1.68,24.1,2.8751814,24.1
1.6797,24.1,2.875538,24.1
1.6803,24.1,2.8756888,24
1.6803,24.1,2.8764274,24
1.6797,24.1,2.8765286,24
1.6797,24.1,2.8768174,24.1
1.6797,24.1,2.8772526,24.1
1.68,24.1,2.8776242,24
1.68,24.1,2.8779614,24.1
1.6797,24.1,2.8783308,24
1.68,24.1,2.8786774,24
1.68,24.1,2.8792096,24.1
1.6797,24.1,2.8794038,24.1
1.6797,24.1,2.879961,24
1.6797,24.1,2.8799834,24
1.6797,24.1,2.8804756,24
1.68,24.1,2.8810258,24
1.68,24.1,2.88097,24
1.6797,24.1,2.8813266,24.1
1.68,24.1,2.8818362,24.1
1.6797,24.1,2.8819756,24
1.6797,24.1,2.882634,24
1.68,24.1,2.8828212,24
1.6797,24.1,2.883312,24.1
1.6797,24.1,2.88356,24
1.6797,24.1,2.8836948,24
1.68,24.1,2.884045,24
1.6797,24.1,2.8846504,24
1.68,24.1,2.884838,24
1.6797,24.1,2.885245,24
1.68,24.1,2.8855644,24
1.6797,24.1,2.8855734,24
1.6797,24.1,2.8861588,24
1.68,24.1,2.8865522,24
1.6797,24.1,2.8870642,24
1.6797,24.1,2.8870722,24
1.68,24.1,2.8877084,24
1.68,24.1,2.887958,24
1.6797,24.1,2.8882864,24
1.68,24.1,2.8886908,24
1.68,24.1,2.8890634,24
1.6797,24.1,2.8893868,24
1.68,24.1,2.889729,24.1
1.6797,24.1,2.889842,24
